,offers,bids
2023-10-04,122.89383493527032,43.05637838767909
2023-10-05,133.2586679605114,60.07879435779006
2023-10-06,115.67179788010586,71.78899199343134
2023-10-07,124.60748123975361,24.720703506468787
2023-10-08,144.48115977030773,70.52119750817883
2023-10-09,158.15484407939147,25.336357216890168
2023-10-10,133.93408301329546,80.64661648357095
2023-10-11,138.7493791969151,67.34640990386337
2023-10-12,169.26462668892998,48.5752621789328
2023-10-13,166.12382436042714,66.63240296844272
2023-10-14,182.12300245092828,73.55864277995518
2023-10-15,183.9921626279871,47.71631625185188
2023-10-16,200.46807695820337,31.529834896076178
2023-10-17,180.14375803617386,89.67509881422926
2023-10-18,167.16430337413053,69.32020700041708
2023-10-19,138.70538805791963,63.20298940016136
2023-10-20,170.4889036806929,66.78881963545464
2023-10-21,156.01893956138684,53.36895229020153
2023-10-22,163.61583034710563,32.78107142857143
2023-10-23,160.51521306752124,75.25
2023-10-24,158.2001639799593,48.01279468811753
2023-10-25,149.01488865379417,56.18129813274542
2023-10-26,178.99914781343247,60.65256608939391
2023-10-27,166.73763876116786,68.17441753479896
2023-10-28,175.71888073065614,76.53514259385146
2023-10-29,167.7004495062658,80.45632699423324
2023-10-30,162.65034477294324,72.30302887035049
2023-10-31,163.21746493996255,33.93489954536354
2023-11-01,152.27899481483982,61.69632659044659
2023-11-02,165.7520540074815,125.08672170759048
2023-11-03,148.81324846087338,71.4350603669286
2023-11-04,150.0851783330259,106.73
2023-11-05,153.3498494408949,120.60318181818182
2023-11-06,161.202647856915,45.5
2023-11-07,171.66224330953924,43.20794969204224
2023-11-08,122.4485053148564,65.31252040751767
2023-11-09,178.73351297596406,68.3052560100652
2023-11-10,188.0148564643574,44.57066296695029
2023-11-11,195.41884788965598,66.21647861431681
2023-11-12,190.62100918379713,59.55741936330224
2023-11-13,133.82852130688343,68.85474733650317
2023-11-14,128.35691547938382,109.53285365817403
2023-11-15,136.34288416894137,51.82793061079463
2023-11-16,177.5,40.212765957446805
2023-11-17,169.1808181877441,50.9289703653546
2023-11-18,173.28143768911434,53.331139362373975
2023-11-19,168.9951689514147,40.055
2023-11-20,140.11672757370127,46.45546368169784
2023-11-21,156.35835730173451,58.00717660127679
2023-11-22,159.05201198549892,56.1020534354883
2023-11-23,173.337005542693,58.10514184264711
2023-11-24,149.26363964701986,47.1971694613574
2023-11-25,162.78554126837304,44.00869363571054
2023-11-26,187.53153498013643,45.02022086778414
2023-11-27,145.62055748353825,57.602931558573154
2023-11-28,144.87116464013917,63.48138825301973
2023-11-29,49.0,52.465666591111564
2023-11-30,174.71428571428572,63.227919391740876
2023-12-01,197.60737874788688,59.905774948981765
2023-12-02,164.375,61.09034884282753
2023-12-03,203.32490500247366,57.39097235735346
2023-12-04,149.65081937130196,51.40586424823667
2023-12-05,180.8,61.8744668693353
2023-12-06,171.81678365792752,60.703078768738095
2023-12-07,158.57090655806402,47.795429524460296
2023-12-08,177.4769274305259,43.09519284402295
2023-12-09,138.87347210979212,54.18667293504438
2023-12-10,122.48637647265781,49.19706297486438
2023-12-11,148.53110717545462,35.0
2023-12-12,157.4227071587519,35.57920136361863
2023-12-13,176.68420213550198,55.007929457192944
2023-12-14,198.28130436075674,42.991608334218405
2023-12-15,142.22767839020864,30.26943808572712
2023-12-16,129.02953328678424,52.441892156664984
2023-12-17,107.95344067678954,45.3371220448542
2023-12-18,133.198417251994,33.37780999480935
2023-12-19,115.47408773171873,40.235906112403505
2023-12-20,114.7414292826569,45.7207166559203
2023-12-21,121.79793981910755,51.53157665087179
2023-12-22,103.83060093441735,57.63205637317123
2023-12-23,123.50016127987378,53.05940161322722
2023-12-24,122.29093914641668,53.02882970758835
2023-12-25,127.12112534544549,46.78882579163447
2023-12-26,153.16831996345456,39.60163450727548
2023-12-27,148.8068347118656,51.18693401912329
2023-12-28,137.68761751036138,36.7162236998929
2023-12-29,140.2708276012191,25.272147312768627
2023-12-30,141.51585306776687,29.661238994175505
2023-12-31,140.5881005021984,6.25
2024-01-01,132.1676452242779,13.470720864043068
2024-01-02,119.39945768060241,17.208948721151213
2024-01-03,140.48857434454888,14.37142857142857
2024-01-04,139.3585381614454,31.5955758746713
2024-01-05,157.3459744090888,39.481776438092666
2024-01-06,144.19142046566637,36.39938559636911
2024-01-07,151.12223237342556,41.666666666666664
2024-01-08,120.45726207244384,48.32043429388245
2024-01-09,126.19554829678425,40.047934206580415
2024-01-10,131.93383452112465,41.72870167591487
2024-01-11,137.67212074546507,44.84170672611461
2024-01-12,143.41040696980548,50.17462272204379
2024-01-13,142.08400964130252,40.58580584043657
2024-01-14,149.80243332445224,43.32753548999567
2024-01-15,136.23760774148835,40.788680821414005
2024-01-16,99.4410771291163,43.502249053680316
2024-01-17,89.16666666666667,38.10851287195469
2024-01-18,118.40434407364788,38.15379131202368
2024-01-19,131.0647215460775,38.27621949352136
2024-01-20,120.4768559901752,49.05432623347179
2024-01-21,110.72526319226391,43.365173189845564
2024-01-22,140.7705258630459,54.46764176099722
2024-01-23,195.77363847367502,59.13931910612867
2024-01-24,118.78130807325071,58.83351735670456
2024-01-25,98.28753016672619,58.15249851580492
2024-01-26,113.71847980479957,62.98265256058216
2024-01-27,118.37084356561321,61.937815482520286
2024-01-28,121.9320056661996,61.09763962392845
2024-01-29,123.5529023792425,32.858212758054954
2024-01-30,137.92901479249616,42.659567831136016
2024-01-31,114.17379844684217,53.26364022239775
2024-02-01,111.77168590634813,44.58573617674549
2024-02-02,96.17837893622061,57.13814915604266
2024-02-03,113.59631524672733,59.872312832270495
2024-02-04,99.36506882443246,50.24562200832093
2024-02-05,102.42892514153004,37.327581120187084
2024-02-06,110.29219940601348,47.91625950745832
2024-02-07,109.01264680140689,42.819562262638435
2024-02-08,121.07733911051744,37.682930847305414
2024-02-09,150.35561676610334,49.41902136009722
2024-02-10,132.93348491995565,54.73709667183848
2024-02-11,128.14460978928653,25.0
2024-02-12,112.34692339731879,33.37609334251413
2024-02-13,89.97442639867126,48.148535163268065
2024-02-14,122.52286240637861,41.845
2024-02-15,123.62880113822182,10.0
2024-02-16,148.8227585072566,25.0
2024-02-17,146.9394343996698,55.792432551411586
2024-02-18,108.76502612368799,38.20724317381528
2024-02-19,69.36736757410613,32.339035501315585
2024-02-20,63.304501204535406,41.76422804643547
2024-02-21,86.70307048842069,45.73680855302705
2024-02-22,73.39592588789391,67.21021175479633
2024-02-23,88.31494710633612,55.806807836530886
2024-02-24,103.23396832477833,44.40340391826544
2024-02-25,118.15298954322054,33.0
2024-02-26,118.44175651907929,35.115322940309575
2024-02-27,122.3529411764706,39.415934939669754
2024-02-28,85.23632020515214,43.164596434675396
2024-02-29,104.11345543289607,54.20967856054663
2024-03-01,128.08346309832365,43.942066814025814
2024-03-02,91.60531189578589,33.674455067505
2024-03-03,110.0,38.09600738317882
2024-03-04,115.6,44.1539432791754
2024-03-05,123.61874003518096,47.3518062377911
2024-03-06,146.49321120939305,40.67356747280056
2024-03-07,136.01687347448234,47.55717503376192
2024-03-08,114.54333536394056,38.18599290985277
2024-03-09,139.5621799296299,27.82373162853766
2024-03-10,123.3271995000854,33.50328212662996
2024-03-11,110.89411535024553,50.57
2024-03-12,100.33091625829243,30.24960228947536
2024-03-13,90.90539751992966,56.420622349359526
2024-03-14,124.66605923501845,36.279866923801144
2024-03-15,113.76384276763127,39.07494244269601
2024-03-16,125.20386206343532,37.134682195928725
2024-03-17,140.92755970623924,31.902605915233032
2024-03-18,120.79644996626757,43.43492654078205
2024-03-19,111.84804064965152,39.75556908651019
2024-03-20,158.3609363692495,35.134319106287435
2024-03-21,118.84461415588822,47.38352137383686
2024-03-22,133.3032289768935,55.39062139481579
2024-03-23,107.95069005494786,52.006387817483706
2024-03-24,119.75493395149319,37.08048397099315
2024-03-25,138.13513099549039,51.80291373035155
2024-03-26,145.46033096153982,36.82925544257559
2024-03-27,134.08263407036102,25.40690949528766
2024-03-28,131.74066259726695,30.301859437090176
2024-03-29,129.48926355214445,70.95286966008605
2024-03-30,130.01770253866133,70.0
2024-03-31,134.12646289953574,141.96254911650303
2024-04-01,122.99986571295108,41.942582658017265
2024-04-02,134.06677829148288,43.67371750131806
2024-04-03,112.15683683054453,37.52986842256019
2024-04-04,131.9004783353445,35.85013100516471
2024-04-05,134.49522312147778,25.17287763483103
2024-04-06,116.53138691242195,48.099176357499395
2024-04-07,107.53366002045192,48.09304974012192
2024-04-08,131.79841645823018,46.173289847054306
2024-04-09,136.99964551560973,38.42078307851322
2024-04-10,134.07563793927704,34.2099659713807
2024-04-11,126.99583703006954,43.504568562922195
2024-04-12,126.87804389034221,44.24812908237244
2024-04-13,126.81643020502452,51.05312377487419
2024-04-14,129.833723322626,42.401523455186165
2024-04-15,124.6737147083039,38.95946906557008
2024-04-16,122.00792566886751,43.34962332459795
2024-04-17,135.8792887805675,33.09658962590383
2024-04-18,143.2922796680372,33.597262595264226
2024-04-19,138.53784003177168,40.02455078592117
2024-04-20,143.878711096647,10.0
2024-04-21,148.04077660263337,21.952
2024-04-22,117.2384688971706,32.497945212383826
2024-04-23,124.87192041489986,28.1160073677704
2024-04-24,140.86505958997992,28.36876330727338
2024-04-25,128.60599904611905,32.6800806112841
2024-04-26,162.24199592663092,10.0
2024-04-27,131.834342605982,30.0
2024-04-28,125.42103184606727,33.205485062891015
2024-04-29,146.51418831527357,39.315264611480615
2024-04-30,125.47623564543706,44.76183552241369
2024-05-01,135.01340665294404,40.30869483003992
2024-05-02,126.46712144962869,29.14880920735061
2024-05-03,137.69594860455905,43.45033144327945
2024-05-04,153.17029436539428,48.45666666666667
2024-05-05,140.8530255640849,58.7
2024-05-06,153.8747556451776,60.25
2024-05-07,160.3787783920035,60.25
2024-05-08,141.19010591055033,66.53768080330094
2024-05-09,152.87814075159002,43.560035113912505
