Grid Supply Points,Name,2021 (MW),2022 (MW),2023 (MW),2024 (MW),2025 (MW),2026 (MW),2027 (MW),2028 (MW),2029 (MW),2030 (MW),2031 (MW),2032 (MW),2033 (MW),2034 (MW),2035 (MW),2036 (MW),2037 (MW),2038 (MW),2039 (MW),2040 (MW),2041 (MW),2042 (MW),2043 (MW),2044 (MW),2045 (MW),2046 (MW),2047 (MW),2048 (MW),2049 (MW),2050 (MW)
NINF_1,NINF_1,447.6,456.1,462.0,468.3,475.8,480.0,486.2,491.6,499.6,512.7,525.5,541.0,559.3,578.8,598.8,619.6,642.2,665.3,689.5,712.7,736.0,759.0,781.3,802.4,821.6,839.4,854.8,869.3,885.1,901.2
NORL_3,NORL_3,56.4,57.7,58.5,59.4,60.4,60.9,61.6,62.1,62.8,64.3,66.1,68.0,70.2,72.5,75.0,77.7,80.5,83.4,86.6,89.6,93.4,96.5,99.6,102.4,105.0,107.6,110.0,112.6,115.4,118.3
NORM_1;SALL1,NORM_1;SALL1,599.0,609.8,618.3,626.9,636.7,644.3,652.9,660.5,671.5,689.1,705.1,725.3,749.0,774.3,800.1,817.1,845.3,875.0,907.2,938.4,958.7,988.8,1017.9,1045.5,1069.8,1082.6,1104.4,1127.1,1151.8,1177.3
NORT_1,NORT_1,480.9,488.1,493.5,499.3,506.0,509.6,515.1,519.6,526.8,538.2,551.5,565.3,581.7,599.2,616.7,636.5,656.7,677.3,699.1,720.0,744.3,765.4,785.8,805.2,822.6,838.3,852.5,866.2,881.1,896.2
NURS_1,NURS_1,309.1,314.7,320.0,325.6,331.9,335.5,340.5,344.7,350.5,360.4,369.6,380.9,394.3,408.5,423.1,438.4,454.5,471.2,488.8,505.8,523.2,540.2,556.7,572.5,586.7,600.5,612.6,624.5,637.4,650.7
OCKH_1,OCKH_1,105.7,107.8,109.2,110.6,112.3,113.1,114.1,115.0,116.3,118.8,121.2,124.2,127.7,131.5,135.5,139.3,143.4,147.7,152.3,156.8,161.2,165.7,170.1,174.4,178.2,181.6,185.0,188.4,192.2,196.1
OFFE_3,OFFE_3,54.0,54.9,55.5,56.0,56.6,56.9,57.3,57.6,58.1,59.2,60.5,61.8,63.5,65.2,66.9,68.9,70.8,72.9,75.2,77.3,80.0,82.2,84.3,86.3,88.1,89.8,91.3,93.0,94.8,96.7
OLDB_1,OLDB_1,98.5,100.4,101.7,103.1,104.7,105.7,107.3,109.0,111.3,114.6,117.7,121.5,126.0,130.7,135.6,140.4,146.1,151.9,158.2,164.2,170.2,176.1,181.7,187.1,191.9,196.5,200.5,204.5,208.9,213.4
OSBA_1,OSBA_1,327.1,332.4,336.7,341.3,346.5,349.3,353.9,357.8,363.5,372.9,382.9,393.9,406.8,420.5,434.5,448.4,464.5,480.9,498.2,514.8,532.6,549.0,565.0,580.1,593.7,604.6,615.6,626.1,637.5,649.2
PADIB1,PADIB1,243.0,247.4,251.0,254.9,259.3,262.3,266.8,271.4,277.8,286.5,296.7,307.1,319.1,332.0,345.1,360.8,376.5,392.6,409.7,426.1,445.9,462.2,478.0,492.9,506.2,519.0,530.0,540.8,552.6,564.8
PAIS,PAIS,28.3,28.5,28.9,29.3,29.8,30.2,30.5,30.5,30.5,31.1,32.1,32.8,33.7,34.7,35.7,36.8,38.0,39.2,40.6,41.9,43.0,44.3,45.6,46.8,47.9,48.5,49.6,50.8,52.1,53.4
