name,v_nom,x,y,country
THTO42,380.0,-0.8468164016775033,54.0337069966705,GB
SELL4E,380.0,0.977553686048071,51.1061728246487,GB
SELL4F,380.0,0.977553686048071,51.1061728246487,GB
WISD2A,380.0,-0.25715122753812,51.5346109023268,GB
PAFB4A,380.0,-1.061549488639884,52.26261457903685,GB
PAFB4B,380.0,-1.061549488639884,52.26261457903685,GB
HEND11,380.0,-0.342297996455706,51.6600050009823,GB
HARK24,380.0,-2.96441654425612,54.941525567156,GB
MEDW41,380.0,0.5761558923698223,51.416129306436694,GB
MARH4A,380.0,-0.797325537071166,52.6604223254213,GB
SHBA41,380.0,-0.3971021150696402,53.61555059594603,GB
LACK2A,380.0,-1.13339074287996,54.5676700530259,GB
LACK2B,380.0,-1.13339074287996,54.5676700530259,GB
LACK2C,380.0,-1.13339074287996,54.5676700530259,GB
LEMR11,380.0,-1.70874539818555,52.5286609296035,GB
HUTT42,380.0,-2.67214957404209,54.29781087216,GB
HUTT43,380.0,-2.67214957404209,54.29781087216,GB
SAES21,380.0,-0.41449140040276,53.8009731046268,GB
QUER4B,380.0,-2.792545683318155,54.048478279147446,GB
SAFO41,380.0,-2.4009909722352427,51.2980826397807,GB
LITT2A,380.0,0.244394453575423,51.4606206140159,GB
LITT2B,380.0,0.244394453575423,51.4606206140159,GB
QUER4A,380.0,-2.792545683318155,54.048478279147446,GB
OLDS12,380.0,-2.48126992508804,51.5689827903254,GB
MELK2A,380.0,-2.15038347717227,51.3918146478679,GB
MELK2B,380.0,-2.15038347717227,51.3918146478679,GB
SING41,380.0,0.46297453960406,51.423985977774905,GB
WWEY2A,380.0,-0.489078811134267,51.3480470900257,GB
SIZE11,380.0,1.06282257339503,52.0701818656623,GB
SIZE12,380.0,1.06282257339503,52.0701818656623,GB
SIZE1A,380.0,1.06282257339503,52.0701818656623,GB
SIZE1B,380.0,1.06282257339503,52.0701818656623,GB
WTHU4E,380.0,0.28938,51.4723,GB
WTHU4F,380.0,0.28938,51.4723,GB
ROWD4A,380.0,0.4925168966962305,51.4139549871052,GB
ROWD4B,380.0,0.4925168966962305,51.4139549871052,GB
NOTR11,380.0,1.27176,52.57327,GB
NOTR12,380.0,1.27176,52.57327,GB
SALH42,380.0,-1.23828,54.60697,GB
THTO43,380.0,-1.02433922600574,53.9564234707772,GB
PEWO4B,380.0,-2.5719826856687176,53.80472957759992,GB
WYLF11,380.0,-4.482279,53.413644,GB
WHAM4A,380.0,0.001843447146194,51.5195888903978,GB
STAY4A,380.0,-0.868966579065533,53.0774806145883,GB
STSB4A,380.0,-1.6772883827187237,53.52918472904485,GB
STES11,380.0,-1.73251019656459,54.9743521720391,GB
USKM12,380.0,-2.97553993923219,51.5486874501034,GB
BEAT21,380.0,-2.950702753666667,57.477916418333336,GB
BEAT22,380.0,-2.950702753666667,57.477916418333336,GB
DUDO11,380.0,0.735343088163894,52.6505090560155,GB
DUDO12,380.0,0.735343088163894,52.6505090560155,GB
MORO21,380.0,-2.2286314167000003,57.22797643933333,GB
MORO22,380.0,-2.2286314167000003,57.22797643933333,GB
MORO23,380.0,-2.2286314167000003,57.22797643933333,GB
RACO22,380.0,0.198926176327788,52.727748112031,GB
RACO21,380.0,0.198926176327788,52.727748112031,GB
RREW11,380.0,-2.96441654425612,54.941525567156,GB
RRWW11,380.0,-2.96441654425612,54.941525567156,GB
WDSO11,380.0,-2.88895866395436,54.032691683699,GB
WDSO12,380.0,-2.88895866395436,54.032691683699,GB
ABNE3-,380.0,-3.293750933,56.33945602,GB
ACHR3-,380.0,-5.350002441,56.02602463,GB
AIGA5-,380.0,-4.489802119,57.46759907,GB
ALNE3J,380.0,-4.27420198,57.70812973,GB
ANSU3-,380.0,-5.350002441,56.02602463,GB
ARBR3-,380.0,-2.619040477,56.56385676,GB
ARDK3K,380.0,-4.955504,56.287166,GB
ARMO3-,380.0,-6.645004363,57.55442865,GB
BEAU3-,380.0,-4.489802119,57.46759907,GB
BEIN31,380.0,-4.93670244,57.15401813,GB
BERB3-,380.0,-3.599413,57.504052,GB
BHLA31,380.0,-4.714502234,57.13662813,GB
BOAG3-,380.0,-3.723001408,57.24932862,GB
BRCW3-,380.0,-4.50095199525,56.8542473225,GB
BRID3-,380.0,-2.556550442,56.72040723,GB
BROA3-,380.0,-5.93580345,57.2479281,GB
BROR3-,380.0,-3.87470168,58.01993055,GB
BUMU3-,380.0,-3.487501081,56.39669617,GB
CAAD3-,380.0,-5.502312414,55.59026315,GB
CAAD3J,380.0,-5.502312414,55.59026315,GB
CAIN3J,380.0,-2.6578510529166666,57.360350787083334,GB
CASS3-,380.0,-4.516696903,56.54213245,GB
CEAN5-,380.0,-4.93670244,57.15401813,GB
CHAR3-,380.0,-3.044800773,56.47382646,GB
CLAC5J,380.0,-4.922002162,56.27712554,GB
CLAY3-,380.0,-2.098600116,57.14022844,GB
CLUN5J,380.0,-3.273000945,56.53812663,GB
CLUN5K,380.0,-3.273000945,56.53812663,GB
COGA3-,380.0,-3.599413,57.504052,GB
CORI3-,380.0,-4.616254,57.553719,GB
CORI3J,380.0,-4.616254,57.553719,GB
COUA3-,380.0,-3.273000945,56.53812663,GB
CRAI3-,380.0,-2.153000157,57.13112841,GB
CREA3-,380.0,-4.4558495325,57.275131439999996,GB
COUW31,380.0,-5.502312414,55.59026315,GB
CULL5-,380.0,-4.489802119,57.46759907,GB
DAAS3-,380.0,-2.9417017758333337,57.50777294416667,GB
DEAN5-,380.0,-4.489802119,57.46759907,GB
LAIR3-,380.0,-4.395002162,58.00813043,GB
DORE31,380.0,-2.932700798,57.53762947,GB
DORE32,380.0,-2.932700798,57.53762947,GB
DOUN3-,380.0,-3.753501664,58.57592179,GB
DUBE3-,380.0,-3.429801313,58.25293114,GB
DUGR3-,380.0,-6.531004176,57.42792837,GB
DUNM3-,380.0,-3.270557387916667,57.50591247208334,GB
DUNO3-,380.0,-4.940002084,55.97462457,GB
DYCE3-,380.0,-2.18100018,57.21142863,GB
EDIN3-,380.0,-6.233403813,57.337928235,GB
ELGI3-,380.0,-3.317201133,57.66232975,GB
ERRO5L,380.0,-3.6446012425000003,56.622276830000004,GB
ERRO5J,380.0,-3.6446012425,56.62227683,GB
FAAR3J,380.0,-3.6063979353194444,57.37700038868056,GB
FAAR3K,380.0,-3.4967793979583335,57.37762054604167,GB
FASN3-,380.0,-4.789402354,57.32282862,GB
FAUG3-,380.0,-4.714502234,57.13662813,GB
FERO3-,380.0,-5.21400246,56.43007894,GB
FETT3S,380.0,-2.347373,56.964638,GB
FIDD3-,380.0,-2.292000257,56.92102782,GB
FINL5-,380.0,-4.324501732,56.47542628,GB
FRAS3-,380.0,-2.023970061,57.68624988,GB
FWIL3-,380.0,-5.074302462,56.81932714,GB
GLEN5-,380.0,-4.714502234,57.13662813,GB
GLFA3-,380.0,-3.327851103,57.393479045,GB
GLKO3J,380.0,-3.6063979353194444,57.37700038868056,GB
GORW3-,380.0,-3.753501664,58.57592179,GB
GRIF36,380.0,-3.487501081,56.39669617,GB
GRIF38,380.0,-3.293750933,56.33945602,GB
GRUB3-,380.0,-4.829902473,57.61452938,GB
INGA5-,380.0,-4.894402348,56.977977635,GB
INNE3-,380.0,-4.241401893,57.45202908,GB
KIIN3-,380.0,-4.324501732,56.47542628,GB
KILO3-,380.0,-5.074302462,56.81932714,GB
KINT3-,380.0,-2.37400033,57.21292863,GB
KIOR5-,380.0,-4.489802119,57.46759907,GB
LOCH5J,380.0,-4.324501732,56.47542628,GB
LOCH5K,380.0,-4.324501732,56.47542628,GB
LUIC5J,380.0,-4.616254,57.553719,GB
LUIC5K,380.0,-4.616254,57.553719,GB
LUNA3-,380.0,-2.865000661,56.65442701,GB
LYND3-,380.0,-3.017000753,56.48108948,GB
MACD3-,380.0,-2.491000444,57.65942981,GB
MILC3-,380.0,-2.917000681,56.46862645,GB
MILS3J,380.0,-4.911077117,57.103072565,GB
MILW3-,380.0,-4.825602337,57.145323129999994,GB
MOSS5-,380.0,-4.829902473,57.61452938,GB
MYBS3J,380.0,-3.421901332,58.44493156,GB
MYBS3K,380.0,-3.421901332,58.44493156,GB
NAIR3-,380.0,-3.844501571,57.57402946,GB
NANT5-,380.0,-5.134398260125,56.302964287916666,GB
ORRI3-,380.0,-4.616254,57.553719,GB
ORRI5-,380.0,-4.616254,57.553719,GB
PEHS5-,380.0,-1.784285868,57.50789843,GB
PEHG3-,380.0,-1.784124868,57.50456142,GB
PERS3-,380.0,-2.138400147,57.17412853,GB
PORA3-,380.0,-5.350002441,56.02602463,GB
QUOI5-,380.0,-5.107652,57.069517,GB
RANN3Q,380.0,-4.398701845,56.69022691,GB
REDM3-,380.0,-2.09160011,57.10842835,GB
ROTI3-,380.0,-2.37400033,57.21292863,GB
SFEG5-,380.0,-1.841299912,57.57877961,GB
SFEM5J,380.0,-1.8908032865,57.573193595,GB
SFEM5K,380.0,-1.8908032865,57.573193595,GB
SFIL5-,380.0,-4.06534752,56.43459221,GB
SHIN3-,380.0,-4.404002154,57.93823027,GB
SHIN5-,380.0,-4.404002154,57.93823027,GB
SLOY5L,380.0,-4.704001974,56.2464255,GB
SLOY5M,380.0,-4.704001974,56.2464255,GB
SLOY5N,380.0,-4.704001974,56.2464255,GB
SLOY5P,380.0,-4.704001974,56.2464255,GB
STRB3W,380.0,-3.9597462348611114,58.24065182333334,GB
STRI3-,380.0,-2.070000098,57.58622963,GB
STRL3P,380.0,-4.714502234,57.13662813,GB
STRL3Q,380.0,-4.714502234,57.13662813,GB
STRL3R,380.0,-4.714502234,57.13662813,GB
STRW31,380.0,-3.753501664,58.57592179,GB
TARL3-,380.0,-2.788000647,57.15152845,GB
TAYN3-,380.0,-5.21400246,56.43007894,GB
THUS3-,380.0,-3.753501664,58.57592179,GB
TUMB5-,380.0,-4.01620154,56.70642703,GB
WIOW3-,380.0,-2.097100115,57.15382848,GB
WOHI3-,380.0,-2.146300153,57.15422848,GB
AREC3A,380.0,-4.429001551,55.44712294,GB
AREC3B,380.0,-4.429001551,55.44712294,GB
AYR-3-,380.0,-4.4425015775,55.51337316,GB
BAGA3-,380.0,-3.673881129,55.90042458,GB
BAIN3-,380.0,-3.767711215,56.01383993,GB
BERW3-,380.0,-2.078700087,55.77742429,GB
BLAH3A,380.0,-4.429001551,55.44712294,GB
BLAH3B,380.0,-4.429001551,55.44712294,GB
BLKL3A,380.0,-3.928794278,55.76416809,GB
BLKL3B,380.0,-3.928794278,55.76416809,GB
BLLX3-,380.0,-4.256810541,55.90309249,GB
BONN3-,380.0,-3.860301279,56.0071049,GB
BRAP3-,380.0,-4.381001627,55.88072439,GB
BROX3-,380.0,-3.453400982,55.91932467,GB
CAFA5R,380.0,-4.189291315,55.14350194,GB
CATY3-,380.0,-4.196611487,55.85698435,GB
CHAP3-,380.0,-3.221100707,55.01352163,GB
CHAS3C,380.0,-4.239011517,55.85505434,GB
CHAS3A,380.0,-4.239011517,55.85505434,GB
CLYM3A,380.0,-4.1492781,55.822417,GB
CLYM3B,380.0,-4.1492781,55.822417,GB
CLYN3A,380.0,-4.139071100333334,55.80278018333333,GB
CLYN3B,380.0,-4.139071100333334,55.80278018333333,GB
CLYN3C,380.0,-4.139071100333334,55.80278018333333,GB
CLYN3D,380.0,-4.139071100333334,55.80278018333333,GB
CLYS3A,380.0,-4.139071100333334,55.80278018333333,GB
COAT3-,380.0,-4.013441355,55.85144437,GB
COCK3-,380.0,-2.967000664,55.96662487,GB
COYL3-,380.0,-4.429001551,55.44712294,GB
CROO3J,380.0,-4.4368016575,55.839324245,GB
CROO3K,380.0,-4.4368016575,55.839324245,GB
CRYR31,380.0,-2.911867285333333,55.69629063,GB
CRYR32,380.0,-2.911867285333333,55.69629063,GB
CUMB3-,380.0,-3.96379534,55.94697769,GB
CUPA3-,380.0,-3.035000748,56.31422597,GB
CURR5-,380.0,-3.308700882,55.90222463,GB
DALM3-,380.0,-4.20354,55.835349,GB
DESA3-,380.0,-4.429001551,55.44712294,GB
DEVM3-,380.0,-4.676817863,55.92738048,GB
DEVO3-,380.0,-3.779201246,56.13732532,GB
DEWP3-,380.0,-3.209000822,55.94719479,GB
DRCR3-,380.0,-3.587601071,55.90647761,GB
DRUM3-,380.0,-4.348901612,55.91572452,GB
DUMF3A,380.0,-3.6235509275,54.934021295,GB
DUMF3B,380.0,-3.6235509275,54.934021295,GB
DUMF3I,380.0,-3.6235509275,54.934021295,GB
DUNB3A,380.0,-2.572700408,55.97660493,GB
DUNB3B,380.0,-2.572700408,55.97660493,GB
DUNF3-,380.0,-3.448901005,56.08955522,GB
DUNH3-,380.0,-4.429001551,55.44712294,GB
EAST5-,380.0,-4.169301294,55.11022183,GB
ECCL3-,380.0,-2.327700238,55.66812393,GB
EERH3-,380.0,-4.073001403,55.87860445,GB
EKIL3-,380.0,-4.191601466,55.78492412,GB
EKIS3A,380.0,-4.161101434,55.73952397,GB
EKIS3B,380.0,-4.161101434,55.73952397,GB
ELDE3-,380.0,-4.462901677,55.83952424,GB
ERSK3-,380.0,-4.481001707,55.90362445,GB
FALL3A,380.0,-3.4203307816666664,55.730229359999996,GB
FALL3B,380.0,-3.4203307816666664,55.730229359999996,GB
FINN3-,380.0,-4.286086,55.863398,GB
GALA3-,380.0,-2.766500503,55.60782371,GB
GAWH3-,380.0,-4.256810541,55.90309249,GB
GIFF3A,380.0,-4.297701545,55.79802414,GB
GIFF3B,380.0,-4.297701545,55.79802414,GB
GLLE5-,380.0,-4.181001299,55.09722178,GB
GLLU3-,380.0,-4.798001647,54.87662088,GB
GLNI3-,380.0,-3.267100883,56.1084253,GB
GLRO3A,380.0,-3.196300847,56.20402561,GB
GLRO3B,380.0,-3.196300847,56.20402561,GB
GORG3-,380.0,-3.234800837,55.93502474,GB
GOVA3-,380.0,-4.314201571,55.85352432,GB
BPGR3J,380.0,-3.308700882,55.90222463,GB
BPGR3K,380.0,-3.308700882,55.90222463,GB
HADH3-,380.0,-4.677001696,55.33702251,GB
HAGR3-,380.0,-4.296476552,55.83002425,GB
HARE3A,380.0,-4.139071100333334,55.80278018333333,GB
HARE3B,380.0,-4.139071100333334,55.80278018333333,GB
HAWI3-,380.0,-2.791000502,55.4282231,GB
HELE3-,380.0,-4.701001908,56.01992478,GB
HUNF3-,380.0,-4.817151912,55.723423785,GB
INKE3-,380.0,-3.389520957,56.04217507,GB
JOHN3-,380.0,-4.504101709,55.84432425,GB
KEOO5-,380.0,-4.180501313,55.16082201,GB
KIER3-,380.0,-4.30990158,55.90332448,GB
KILB3-,380.0,-4.44687418095679,56.03674265981482,GB
KILB5-,380.0,-4.44687418095679,56.03674265981482,GB
KILG3A,380.0,-4.429001551,55.44712294,GB
KILG3B,380.0,-4.429001551,55.44712294,GB
KILG3C,380.0,-4.429001551,55.44712294,GB
KILS3-,380.0,-4.456001604,55.57962338,GB
KILT3-,380.0,-4.48700163,55.59312342,GB
KILW3-,380.0,-4.678101789,55.66402362,GB
KYPE3-,380.0,-4.256810541,55.90309249,GB
LEVE3-,380.0,-2.99720071,56.20782564,GB
LING3-,380.0,-3.506793016,55.90742562,GB
LINM3-,380.0,-4.256810541,55.90309249,GB
MAYB3-,380.0,-4.677001696,55.33702251,GB
KENE3-,380.0,-4.256810541,55.90309249,GB
MIDM3-,380.0,-4.256810541,55.90309249,GB
MOSH5J,380.0,-3.4287541848333336,56.087754077499994,GB
MOSH5K,380.0,-3.4287541848333336,56.087754077499994,GB
MOSM3Q,380.0,-3.4287541848333336,56.087754077499994,GB
MOSM3R,380.0,-3.4287541848333336,56.087754077499994,GB
NEAR3-,380.0,-3.936001294,55.82132428,GB
NETS3-,380.0,-4.491001462,54.9484212,GB
PAIS3-,380.0,-4.410701638,55.83912425,GB
PART3-,380.0,-4.316101576,55.86952437,GB
POOB3-,380.0,-3.122500765,55.95232481,GB
PORD3-,380.0,-4.253801532,55.87312439,GB
REDH3-,380.0,-3.148000806,56.14532543,GB
SACO3J,380.0,-4.817151912,55.723423785,GB
SACO3K,380.0,-4.817151912,55.723423785,GB
SANX3-,380.0,-2.795897584,56.34068707,GB
SHRU3A,380.0,-3.184900808,55.96532485,GB
SHRU3B,380.0,-3.184900808,55.96532485,GB
SIGH3A,380.0,-3.30000088,55.92572471,GB
SPAV3-,380.0,-4.81130197,55.93552448,GB
STHA3-,380.0,-4.08020138,55.75262403,GB
STIR3-,380.0,-3.91460134,56.11572524,GB
STLE3S,380.0,-4.576101791,55.94692457,GB
TELR3-,380.0,-3.241300845,55.96152483,GB
TONG1R,380.0,-4.026001148,54.85452096,GB
TONG3-,380.0,-4.026001148,54.85452096,GB
TONG5-,380.0,-4.026001148,54.85452096,GB
AIKE3A,380.0,-2.911867285333333,55.69629063,GB
AIKE3B,380.0,-2.911867285333333,55.69629063,GB
WFIE3-,380.0,-3.29590091,56.16282547,GB
WGEO3-,380.0,-4.264101537,55.86262436,GB
WHHO3-,380.0,-3.199400813,55.93022473,GB
WHTL3-,380.0,-4.822002029,56.110525035,GB
WISH3-,380.0,-3.928794278,55.76416809,GB
WISH3S,380.0,-3.928794278,55.76416809,GB
WISH3T,380.0,-3.928794278,55.76416809,GB
WLEE3A,380.0,-4.161101434,55.73952397,GB
WLEE3B,380.0,-4.161101434,55.73952397,GB
WLEE3C,380.0,-4.161101434,55.73952397,GB
WLEX3A,380.0,-4.161101434,55.73952397,GB
WLEX3B,380.0,-4.161101434,55.73952397,GB
WLEX3C,380.0,-4.161101434,55.73952397,GB
ABHA11,380.0,-3.72948869102531,50.4715586455625,GB
ABHA12,380.0,-3.72948869102531,50.4715586455625,GB
ABTH11,380.0,-3.40331839781902,51.3852095906496,GB
ABTH12,380.0,-3.40331839781902,51.3852095906496,GB
ABTH13,380.0,-3.40331839781902,51.3852095906496,GB
ALDW31,380.0,-1.37847431163734,53.5018661692682,GB
ALDW32,380.0,-1.37847431163734,53.5018661692682,GB
ALVE11,380.0,-4.13745511885055,51.0056911264244,GB
AMEM11,380.0,-0.655116208476585,51.6642494188948,GB
AXMI11,380.0,-2.92440753821947,50.7870700932772,GB
BARK11,380.0,0.113163451807943,51.5181549079292,GB
BARW31,380.0,0.113163451807943,51.5181549079292,GB
BARW32,380.0,0.113163451807943,51.5181549079292,GB
BEDD11,380.0,-0.12918,51.37403,GB
BEDD12,380.0,-0.12918,51.37403,GB
BEDT1A,380.0,-0.12918,51.37403,GB
BEDT1B,380.0,-0.12918,51.37403,GB
BESW11,380.0,-1.61394501233134,52.3866349528541,GB
BESW12,380.0,-1.61394501233134,52.3866349528541,GB
BICF11,380.0,-0.221163845812817,52.9308003795624,GB
BIRK11,380.0,-3.0612959206555,53.3659053724535,GB
BISW11,380.0,-2.24273544836671,52.3124968916547,GB
BLYT1A,380.0,-1.53071263313482,55.1411409076686,GB
BLYT1B,380.0,-1.53071263313482,55.1411409076686,GB
BLYT61,380.0,-1.53071263313482,55.1411409076686,GB
SASA11,380.0,-3.469149,53.256682,GB
BOLN11,380.0,-0.236485756654133,50.9743730653955,GB
BOLN12,380.0,-0.236485756654133,50.9743730653955,GB
BOTW11,380.0,-1.23300343873876,50.8849719588107,GB
BRAI11,380.0,0.576043299992722,51.8653634926497,GB
BRAW11,380.0,-1.86698606768366,53.8100997231477,GB
BRAW12,380.0,-1.86698606768366,53.8100997231477,GB
BRED11,380.0,-2.13127571963909,53.4152317706168,GB
BRFO11,380.0,1.06282257339503,52.0701818656623,GB
BRFO12,380.0,1.06282257339503,52.0701818656623,GB
BRIM11,380.0,-0.024884614353775,51.663503834951,GB
BRLE11,380.0,-1.07695,51.33545,GB
BRLE12,380.0,-1.07695,51.33545,GB
BRLE13,380.0,-1.07695,51.33545,GB
BRLE14,380.0,-1.07695,51.33545,GB
BRLE1A,380.0,-1.07695,51.33545,GB
BRLE1B,380.0,-1.07695,51.33545,GB
BRWA11,380.0,-2.96883946408321,51.1173159580318,GB
BURW11,380.0,0.1578572657941455,52.33144325702,GB
BUSH11,380.0,-2.11475527869779,52.6362239154643,GB
BUST11,380.0,-1.96402347986634,52.5529511664086,GB
CANT13,380.0,1.09417611705541,51.2923351864808,GB
CANT14,380.0,1.09417611705541,51.2923351864808,GB
CAPE11,380.0,-2.948,53.26621,GB
CARE11,380.0,-3.14472790611406,51.4954720269519,GB
CARR11,380.0,-2.40035,53.43491,GB
CARR12,380.0,-2.40035,53.43491,GB
CELL11,380.0,-2.08575900076441,53.0411425558535,GB
CELL12,380.0,-2.08575900076441,53.0411425558535,GB
CHIC11,380.0,-2.48926122391755,50.6243722004971,GB
CHSI11,380.0,-0.323348759414773,51.3434259186979,GB
CHSI1A,380.0,-0.323348759414773,51.3434259186979,GB
CHSI1B,380.0,-0.323348759414773,51.3434259186979,GB
CHTE11,380.0,-1.38748596330213,53.2242824894695,GB
CHTE12,380.0,-1.38748596330213,53.2242824894695,GB
CITR11,380.0,-0.0958,51.53069,GB
CITR12,380.0,-0.0958,51.53069,GB
CONQ11,380.0,-3.07266269828474,53.227549494603,GB
CONQ12,380.0,-3.07266269828474,53.227549494603,GB
CONQ13,380.0,-3.07266269828474,53.227549494603,GB
COVE11,380.0,-1.46395748180888,52.4555290226171,GB
COVE12,380.0,-1.46395748180888,52.4555290226171,GB
COWL11,380.0,-1.19091,51.71035,GB
COWL12,380.0,-1.19091,51.71035,GB
CREB11,380.0,-0.41449140040276,53.8009731046268,GB
CREB12,380.0,-0.41449140040276,53.8009731046268,GB
CREB21,380.0,-0.41449140040276,53.8009731046268,GB
CREB22,380.0,-0.41449140040276,53.8009731046268,GB
MILP31,380.0,-1.152923333333333,51.58538333333333,GB
DRAK11,380.0,-1.64946033250986,52.7732043331199,GB
DRAX11,380.0,-0.99256706174979,53.7324778323588,GB
CAML61,380.0,-0.99256706174979,53.7324778323588,GB
DUNG21,380.0,0.8015363940720693,51.03101344557464,GB
EALI61,380.0,-0.296757437853786,51.501600702978,GB
EASO12,380.0,-0.302532899162645,52.2149399443026,GB
LITB11,380.0,-0.302532899162645,52.2149399443026,GB
EASO11,380.0,-0.302532899162645,52.2149399443026,GB
ECLA11,380.0,-0.908263577653388,51.9271724776488,GB
ECLA12,380.0,-0.908263577653388,51.9271724776488,GB
ELLA11,380.0,-1.82261033083055,53.6949230473926,GB
ELLA12,380.0,-1.82261033083055,53.6949230473926,GB
ELST13,380.0,-0.342297996455706,51.6600050009823,GB
ELST11,380.0,-0.342297996455706,51.6600050009823,GB
ENDE11,380.0,-1.21483539962638,52.5980566804249,GB
EXET11,380.0,-3.40593577275381,50.7665385326492,GB
FAWL11,380.0,-1.32973298940659,50.8210206177928,GB
FECK61,380.0,-1.97214992680696,52.2524122249713,GB
FERR11,380.0,-1.27258,53.7201,GB
FERR61,380.0,-1.27258,53.7201,GB
FIDF11,380.0,-2.68833,53.37157,GB
FIDF12,380.0,-2.68833,53.37157,GB
FLEE11,380.0,-0.881029269702429,51.2502357571882,GB
FLEE12,380.0,-0.881029269702429,51.2502357571882,GB
FOUR31,380.0,-2.16339,55.01232,GB
FOUR71,380.0,-2.16339,55.01232,GB
FROD11,380.0,-2.71734,53.30938,GB
WEAV71,380.0,-2.71734,53.30938,GB
GRAI11,380.0,0.5761558923698223,51.416129306436694,GB
GREN11,380.0,-0.725684495076799,52.2433640362543,GB
GREN12,380.0,-0.725684495076799,52.2433640362543,GB
GRIW11,380.0,-0.150760430005027,53.5659634903498,GB
GRIW12,380.0,-0.150760430005027,53.5659634903498,GB
HACK61,380.0,-0.040783844142258,51.5594639054811,GB
HACK11,380.0,-0.040783844142258,51.5594639054811,GB
HARK11,380.0,-2.96441654425612,54.941525567156,GB
HARK12,380.0,-2.96441654425612,54.941525567156,GB
HARM61,380.0,-1.29057983701158,54.701236464016,GB
HAWP61,380.0,-1.40160649259598,54.8062517941345,GB
HEYS11,380.0,-2.88895866395436,54.032691683699,GB
ISLI11,380.0,-0.113443,51.561381,GB
HURS1B,380.0,0.15361,51.43577,GB
HURS1C,380.0,0.15361,51.43577,GB
HURS1D,380.0,0.15361,51.43577,GB
HUTT11,380.0,-2.67214957404209,54.29781087216,GB
HUTT71,380.0,-2.67214957404209,54.29781087216,GB
INDQ11,380.0,-4.90081118840645,50.3948954616802,GB
IRON11,380.0,-2.50997058101463,52.6324841883131,GB
IRON12,380.0,-2.50997058101463,52.6324841883131,GB
IRON13,380.0,-2.50997058101463,52.6324841883131,GB
IVER11,380.0,-0.497640556057333,51.5418358172316,GB
IVER61,380.0,-0.497640556057333,51.5418358172316,GB
JORD31,380.0,-1.45341,53.33006,GB
KEAD11,380.0,-0.75792,53.59722,GB
KEAR11,380.0,-2.35903,53.53816,GB
KEAR31,380.0,-2.35903,53.53816,GB
KEMS11,380.0,0.740639339817038,51.3672893601945,GB
SHEE11,380.0,0.740639339817038,51.3672893601945,GB
KIBY11,380.0,-2.84947513837139,53.4693383312189,GB
KINO11,380.0,0.596217440623096,51.420019770669,GB
KIRK11,380.0,-1.59684,53.80583,GB
KITW11,380.0,-2.01322482910249,52.4312757454766,GB
KNAR11,380.0,-1.48784376583142,54.0312106279307,GB
GRTO61,380.0,-1.13339074287996,54.5676700530259,GB
LACK61,380.0,-1.13339074287996,54.5676700530259,GB
LALE11,380.0,-0.469384552311846,51.4244413356603,GB
LAND11,380.0,-4.2420626915012,50.4442795101067,GB
LEGA11,380.0,-3.05203571173178,53.0288714323859,GB
LISD11,380.0,-2.92383,53.41942,GB
LITT11,380.0,0.244394453575423,51.4606206140159,GB
LOVE11,380.0,-1.04022630123011,50.9162156798626,GB
LOVE12,380.0,-1.04022630123011,50.9162156798626,GB
MACC31,380.0,-2.12055,53.26858,GB
GRAN61,380.0,-3.75406374327436,51.560015258165,GB
MANN11,380.0,-1.89484,50.84717,GB
MELK11,380.0,-2.15038347717227,51.3918146478679,GB
MILH11,380.0,-0.209537732548296,51.618032705311,GB
MILH12,380.0,-0.209537732548296,51.618032705311,GB
MITY11,380.0,-2.00123389193729,51.6074840351973,GB
MITY12,380.0,-2.00123389193729,51.6074840351973,GB
NECH11,380.0,-1.71224211995359,52.5123803728764,GB
NECH12,380.0,-1.71224211995359,52.5123803728764,GB
NEEP31,380.0,-1.48924,53.40605,GB
NEWX11,380.0,-0.06132,51.48381,GB
NEWX61,380.0,-0.06132,51.48381,GB
NEWX62,380.0,-0.06132,51.48381,GB
NFLE11,380.0,0.329731638585024,51.4279521848808,GB
NFLE12,380.0,0.329731638585024,51.4279521848808,GB
NHYD61,380.0,-0.411422633225696,51.4992286928277,GB
NINF11,380.0,0.449501810120066,50.8806946874265,GB
NINF12,380.0,0.449501810120066,50.8806946874265,GB
NORL31,380.0,-1.46993,53.34987,GB
NORM1A,380.0,1.27176,52.57327,GB
NORM1B,380.0,1.27176,52.57327,GB
NORT11,380.0,-1.36280152878165,54.592156341117,GB
NURS11,380.0,-1.48793889247888,50.9408931600839,GB
OCKH11,380.0,-2.03311304612385,52.541005849112,GB
OFFE31,380.0,-1.45761,54.88123,GB
OFFE32,380.0,-1.45761,54.88123,GB
OLDB11,380.0,-2.02234972360764,52.4985485476369,GB
OSBA11,380.0,-1.02433922600574,53.9564234707772,GB
PADI11,380.0,-2.32743655937942,53.7945268736165,GB
PELH11,380.0,0.116788355260503,51.935138402009,GB
PELH12,380.0,0.116788355260503,51.935138402009,GB
PEMB11,380.0,-4.9872516447336,51.6821646249541,GB
PENN11,380.0,-2.20834478890739,52.5564841306026,GB
PENT11,380.0,-4.15956411923555,53.187012418508,GB
PENW11,380.0,-2.75511,53.74431,GB
PENE11,380.0,-2.75511,53.74431,GB
PITS31,380.0,-1.4463,53.39975,GB
PITS32,380.0,-1.4463,53.39975,GB
POPP31,380.0,-1.13288,53.97442,GB
PYLE11,380.0,-3.68769404609431,51.5358222032209,GB
